coder,pppr_id,pppr_doi,pppr_type,article_id,article_doi,Does original article share data?,Is the original article open access?,Is the PPPR open access?,Are PPPR authors anonymous?,Does the PPPR include a conflict of interest statement?,Do PPPR authors state that there may be a conflict of interest?,pub_date_original,pub_date_pppr,What does the PPPR address? (Design),What does the PPPR address? (Implementation),What does the PPPR address? (Analysis),What does the PPPR address? (Reporting),What does the PPPR address? (Interpretation),What does the PPPR address? (Other),issues_detail,"How many words are included in the PPPR (in main text, excluding references, etc)?",Does the PPPR include analysis of original article data?,Does the PPPR include analysis of new data?,Did PPPR trigger correction?,Have the original authors replied?,Do original authors assert their core claims remain unchanged?,Did reply involve collection of new data?,Did reply involve new analyses?
TEH,ANNALS_OF INTERNAL MEDICINE_481_PPPR_1,https://doi.org/10.7326/L18-0139,Letters,ANNALS_OF INTERNAL MEDICINE_481,https://doi.org/10.7326/M17-2947,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2018-02-20T00:00:00Z,2018-03-15T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Asserts that there are ""inaccuracies and misrepresentations"" in original. Argues that several claims are ""materially incorrect"" or ""false"" . Argues that original did not use relevant data in their analysis - ""did not review program data submitted to the NQF for the 2017 reendorsement cycle""",636.0,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
TEH,BMJ-British_Medical Journal_1327_PPPR1,https://www.bmj.com/content/360/bmj.j5644/rr,Web comments,BMJ-British_Medical Journal_1327,https://doi.org/10.1136/bmj.j5644,STATES AVAILABLE UPON REQUEST,TRUE,TRUE,FALSE,TRUE,FALSE,2018-01-10T00:00:00Z,2018-01-15T00:00:00Z,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Asserts that data is missing from figure 2 and figure was not properly referenced in the text,81.0,FALSE,FALSE,TRUE,FALSE,"NA","NA","NA"
TEH,BMJ-British_Medical Journal_1327_PPPR2,https://www.bmj.com/content/360/bmj.j5644/rr-4,Web comments,BMJ-British_Medical Journal_1327,https://doi.org/10.1136/bmj.j5644,STATES AVAILABLE UPON REQUEST,TRUE,TRUE,FALSE,TRUE,FALSE,2018-01-11T00:00:00Z,2018-01-31T00:00:00Z,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"Asserts that the observed effect is ""highly susceptible to residual confounding"" which the analysis did not adequately address. Also criticises not transforming BMI data and categorising a continuous variable.",993.0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,BMJ-British_Medical Journal_410_PPPR1,https://www.bmj.com/content/362/bmj.k3580/rr,Web comments,BMJ-British_Medical Journal_410,https://doi.org/10.1136/bmj.k3580,NOT APPLICABLE,FALSE,TRUE,FALSE,TRUE,FALSE,2018-09-10T00:00:00Z,2018-09-22T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Suggests there is a deeper problem (internal market) beyond the original authors focus (NHS privatisation),356.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
TEH,BMJ-British_Medical Journal_226_PPPR1,https://www.bmj.com/content/363/bmj.k4301/rr-2,Web comments,BMJ-British_Medical Journal_226,https://doi.org/10.1136/bmj.k4301,NOT APPLICABLE,FALSE,TRUE,FALSE,TRUE,FALSE,2018-10-26T00:00:00Z,2018-12-12T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Suggests claims are not appropriately caveated; offers a different interpretation,320.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
TEH,BRITISH_JOURNAL OF PSYCHIATRY_20_PPPR1,https://www.cambridge.org/core/journals/the-british-journal-of-psychiatry/article/timing-of-onset-of-lithium-relapse-prevention-in-bipolar-disorder-evidence-from-randomised-trials/48D0F793DCCC80CC93DCFE7FF33DB724#comments,Web comments,BRITISH_JOURNAL OF PSYCHIATRY_20,https://doi.org/10.1192/bjp.2018.177,FALSE,TRUE,TRUE,FALSE,FALSE,"NA",2018-09-24T00:00:00Z,2018-11-26T00:00:00Z,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Suggests a different research question is more relevant. Suggests design was suboptimal for the research question.,409.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,Cell_Stem Cell_154_PPPR1,https://doi.org/10.1016/j.stem.2018.11.006,Letters,Cell_Stem Cell_154,https://doi.org/10.1016/j.stem.2018.03.015,TRUE,TRUE,TRUE,FALSE,FALSE,"NA",2018-04-05T00:00:00Z,2018-12-06T00:00:00Z,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Challenges the methods and operational definitions used to identify certain cell types.,1420.0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
TEH,CURRENT_BIOLOGY_321_PPPR1,http://disq.us/p/1vhi8x2,Web comments,CURRENT_BIOLOGY_321,https://doi.org/10.1016/j.cub.2018.06.072,FALSE,TRUE,TRUE,TRUE,FALSE,"NA",2018-08-20T00:00:00Z,2018-09-06T00:00:00Z,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Suggests that linear regression coefficient should be adjusted,38.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
TEH,CURRENT_BIOLOGY_634_PPPR1,http://disq.us/p/1rgepux,Web comments,CURRENT_BIOLOGY_634,https://doi.org/10.1016/j.cub.2018.02.039,FALSE,TRUE,TRUE,FALSE,FALSE,"NA",2018-03-22T00:00:00Z,2018-04-03T00:00:00Z,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Raises a potential alternative explanation or point of query,23.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
TEH,eLife_321_PPPR1,https://hyp.is/d-N09FNWEeqPOZv0CyafSQ/elifesciences.org/articles/37551,Web comments,eLife_321,https://doi.org/10.7554/eLife.37551,TRUE,TRUE,TRUE,FALSE,FALSE,"NA",2018-10-15T00:00:00Z,2020-02-19T00:00:00Z,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Identifies what appears to be a duplicated row in a table,9.0,FALSE,FALSE,FALSE,FALSE,"NA","NA","NA"
